age,sex,region,income,married,children,car,save_act,current_act,mortgage,pep
'\'(34.333333-50.666667]\'',MALE,TOWN,38059.8,YES,0,YES,YES,NO,YES,NO
'\'(-inf-34.333333]\'',FEMALE,RURAL,19481.3,NO,0,NO,NO,YES,YES,YES
'\'(-inf-34.333333]\'',MALE,RURAL,19563.8,NO,3,YES,NO,NO,YES,NO
'\'(34.333333-50.666667]\'',MALE,INNER_CITY,38598.4,YES,0,YES,NO,YES,NO,NO
'\'(34.333333-50.666667]\'',MALE,INNER_CITY,20754.3,NO,0,NO,NO,NO,YES,YES
'\'(-inf-34.333333]\'',FEMALE,INNER_CITY,13864.6,YES,3,NO,YES,YES,NO,YES
'\'(34.333333-50.666667]\'',MALE,SUBURBAN,36599,YES,3,YES,YES,YES,NO,YES
'\'(50.666667-inf)\'',MALE,SUBURBAN,45856.1,NO,1,NO,YES,YES,NO,YES
'\'(-inf-34.333333]\'',MALE,SUBURBAN,22362.3,NO,0,NO,YES,YES,NO,YES
'\'(34.333333-50.666667]\'',FEMALE,SUBURBAN,21984,YES,1,YES,NO,NO,NO,YES
'\'(-inf-34.333333]\'',MALE,SUBURBAN,11073,YES,2,NO,YES,NO,NO,NO
'\'(-inf-34.333333]\'',FEMALE,INNER_CITY,18158.5,NO,1,YES,NO,YES,YES,YES
'\'(-inf-34.333333]\'',MALE,INNER_CITY,7304.2,NO,0,YES,YES,YES,YES,NO
'\'(50.666667-inf)\'',FEMALE,INNER_CITY,58092,NO,2,YES,YES,YES,NO,YES
'\'(-inf-34.333333]\'',FEMALE,INNER_CITY,16518.6,YES,0,YES,NO,YES,NO,YES
'\'(50.666667-inf)\'',FEMALE,SUBURBAN,46461.5,YES,0,NO,YES,YES,NO,NO
'\'(-inf-34.333333]\'',MALE,RURAL,20058.7,YES,0,NO,YES,YES,YES,NO
'\'(34.333333-50.666667]\'',MALE,INNER_CITY,12533.2,NO,1,NO,YES,NO,YES,NO
'\'(-inf-34.333333]\'',MALE,RURAL,22848.5,YES,1,YES,NO,NO,NO,YES
'\'(-inf-34.333333]\'',FEMALE,TOWN,25699.4,YES,2,YES,YES,NO,NO,YES
'\'(50.666667-inf)\'',MALE,TOWN,21612.6,YES,0,NO,YES,YES,YES,NO
'\'(50.666667-inf)\'',MALE,INNER_CITY,48950.9,YES,0,YES,YES,YES,YES,NO
'\'(34.333333-50.666667]\'',MALE,INNER_CITY,41438,NO,1,NO,YES,NO,NO,YES
'\'(-inf-34.333333]\'',MALE,INNER_CITY,11411,YES,1,YES,NO,YES,NO,NO
'\'(50.666667-inf)\'',FEMALE,INNER_CITY,43940.6,YES,0,YES,YES,YES,NO,NO
'\'(-inf-34.333333]\'',MALE,TOWN,17239.5,NO,1,YES,NO,YES,NO,YES
'\'(34.333333-50.666667]\'',FEMALE,RURAL,30488.7,YES,0,NO,YES,YES,NO,NO
'\'(50.666667-inf)\'',FEMALE,TOWN,29866.3,YES,3,NO,YES,NO,NO,NO
'\'(50.666667-inf)\'',FEMALE,INNER_CITY,32184.4,YES,2,YES,NO,NO,NO,YES
'\'(-inf-34.333333]\'',FEMALE,INNER_CITY,17308.7,YES,1,YES,NO,YES,YES,YES
'\'(34.333333-50.666667]\'',MALE,RURAL,27863.9,NO,2,NO,YES,YES,YES,NO
'\'(34.333333-50.666667]\'',MALE,TOWN,28920.6,YES,0,NO,YES,NO,YES,NO
'\'(50.666667-inf)\'',FEMALE,TOWN,58367.3,YES,1,YES,YES,YES,NO,YES
'\'(34.333333-50.666667]\'',MALE,TOWN,16849.3,NO,0,YES,YES,YES,YES,NO
'\'(34.333333-50.666667]\'',FEMALE,RURAL,28138.5,YES,0,NO,NO,YES,YES,YES
'\'(34.333333-50.666667]\'',MALE,INNER_CITY,23038.2,YES,0,YES,YES,NO,NO,NO
'\'(-inf-34.333333]\'',MALE,TOWN,11736.9,NO,2,YES,YES,YES,YES,NO
'\'(34.333333-50.666667]\'',MALE,INNER_CITY,16479.5,YES,0,YES,NO,NO,YES,YES
'\'(50.666667-inf)\'',FEMALE,INNER_CITY,31415.7,NO,1,YES,YES,NO,YES,YES
'\'(-inf-34.333333]\'',FEMALE,SUBURBAN,12117.3,YES,1,NO,NO,YES,NO,NO
'\'(-inf-34.333333]\'',MALE,INNER_CITY,15417.1,YES,1,YES,NO,YES,NO,NO
'\'(34.333333-50.666667]\'',MALE,INNER_CITY,29414.6,YES,1,NO,YES,NO,YES,YES
'\'(34.333333-50.666667]\'',MALE,INNER_CITY,44682.1,YES,0,YES,YES,YES,NO,NO
'\'(34.333333-50.666667]\'',FEMALE,RURAL,36281,YES,0,YES,YES,YES,NO,NO
'\'(34.333333-50.666667]\'',MALE,TOWN,33302.8,NO,0,YES,NO,YES,YES,YES
'\'(-inf-34.333333]\'',FEMALE,RURAL,15797.1,YES,0,NO,YES,YES,NO,YES
'\'(34.333333-50.666667]\'',MALE,RURAL,31864.8,YES,0,YES,YES,YES,NO,NO
'\'(50.666667-inf)\'',FEMALE,TOWN,43719.5,YES,0,NO,YES,YES,NO,NO
'\'(34.333333-50.666667]\'',FEMALE,TOWN,30799.5,YES,2,NO,NO,YES,NO,YES
'\'(50.666667-inf)\'',MALE,RURAL,48971.6,YES,3,YES,YES,NO,NO,YES
'\'(34.333333-50.666667]\'',FEMALE,RURAL,34061.4,NO,0,YES,YES,YES,NO,YES
'\'(34.333333-50.666667]\'',MALE,INNER_CITY,28938.6,YES,3,YES,NO,NO,NO,NO
'\'(34.333333-50.666667]\'',MALE,TOWN,38540,NO,0,YES,YES,NO,YES,NO
'\'(50.666667-inf)\'',FEMALE,INNER_CITY,27045.1,NO,0,NO,NO,YES,NO,YES
'\'(50.666667-inf)\'',FEMALE,RURAL,51284.3,NO,0,YES,YES,YES,YES,NO
'\'(-inf-34.333333]\'',MALE,INNER_CITY,16352.2,NO,0,NO,YES,YES,YES,NO
'\'(-inf-34.333333]\'',FEMALE,INNER_CITY,11866.4,YES,0,YES,YES,YES,NO,NO
'\'(-inf-34.333333]\'',FEMALE,TOWN,13267.6,YES,0,YES,YES,YES,YES,NO
'\'(50.666667-inf)\'',FEMALE,INNER_CITY,61554.6,YES,0,NO,YES,YES,NO,NO
'\'(-inf-34.333333]\'',MALE,SUBURBAN,13700.2,NO,1,NO,YES,YES,NO,NO
'\'(50.666667-inf)\'',MALE,TOWN,46963.9,YES,1,NO,YES,YES,NO,YES
'\'(34.333333-50.666667]\'',MALE,INNER_CITY,23475.6,YES,0,YES,NO,YES,YES,YES
'\'(50.666667-inf)\'',FEMALE,SUBURBAN,24554.1,YES,0,YES,YES,NO,YES,NO
'\'(-inf-34.333333]\'',FEMALE,INNER_CITY,18050,YES,0,YES,NO,YES,YES,YES
'\'(-inf-34.333333]\'',FEMALE,RURAL,15237.6,YES,2,YES,NO,YES,NO,NO
'\'(-inf-34.333333]\'',MALE,TOWN,20555,NO,0,YES,YES,YES,NO,YES
'\'(50.666667-inf)\'',FEMALE,TOWN,28421.7,YES,2,YES,YES,YES,YES,NO
'\'(34.333333-50.666667]\'',MALE,INNER_CITY,21876.5,YES,0,NO,NO,YES,NO,NO
'\'(-inf-34.333333]\'',FEMALE,SUBURBAN,12810.2,NO,3,NO,YES,YES,NO,YES
'\'(34.333333-50.666667]\'',MALE,SUBURBAN,15109.4,YES,0,NO,NO,YES,NO,YES
'\'(50.666667-inf)\'',MALE,TOWN,37414.7,NO,3,YES,YES,YES,NO,NO
'\'(50.666667-inf)\'',FEMALE,INNER_CITY,41521.6,YES,0,NO,YES,YES,YES,NO
'\'(50.666667-inf)\'',FEMALE,INNER_CITY,25372.8,YES,0,YES,YES,YES,NO,NO
'\'(50.666667-inf)\'',MALE,INNER_CITY,21139.8,YES,2,YES,YES,NO,NO,NO
'\'(34.333333-50.666667]\'',FEMALE,TOWN,27757.6,NO,0,NO,YES,YES,NO,YES
'\'(-inf-34.333333]\'',FEMALE,TOWN,22678.1,NO,1,YES,YES,YES,YES,YES
'\'(-inf-34.333333]\'',FEMALE,TOWN,12178.5,YES,2,NO,YES,YES,YES,NO
'\'(34.333333-50.666667]\'',MALE,RURAL,26106.7,NO,1,NO,NO,YES,NO,YES
'\'(34.333333-50.666667]\'',MALE,INNER_CITY,27417.6,YES,0,NO,YES,YES,YES,NO
'\'(34.333333-50.666667]\'',MALE,TOWN,23337.2,YES,2,NO,YES,YES,YES,NO
'\'(34.333333-50.666667]\'',MALE,TOWN,43395.5,NO,1,YES,YES,YES,NO,YES
'\'(-inf-34.333333]\'',MALE,RURAL,11536.2,YES,2,NO,NO,YES,YES,NO
'\'(34.333333-50.666667]\'',MALE,INNER_CITY,44658.6,NO,2,YES,YES,YES,NO,YES
'\'(34.333333-50.666667]\'',MALE,RURAL,32762.5,NO,0,NO,YES,YES,YES,NO
'\'(-inf-34.333333]\'',MALE,RURAL,16403.8,YES,0,YES,YES,NO,NO,NO
'\'(-inf-34.333333]\'',FEMALE,INNER_CITY,21184.7,YES,1,YES,YES,YES,NO,YES
'\'(50.666667-inf)\'',FEMALE,INNER_CITY,49917.3,YES,0,YES,YES,YES,YES,NO
'\'(34.333333-50.666667]\'',FEMALE,TOWN,21623.8,YES,0,NO,YES,NO,YES,NO
'\'(-inf-34.333333]\'',MALE,RURAL,16625.9,YES,1,NO,NO,YES,NO,YES
'\'(-inf-34.333333]\'',FEMALE,TOWN,14014.5,YES,3,NO,YES,NO,NO,NO
'\'(-inf-34.333333]\'',MALE,INNER_CITY,20409.3,YES,2,NO,YES,NO,NO,YES
'\'(50.666667-inf)\'',FEMALE,INNER_CITY,31671.3,YES,1,YES,YES,NO,YES,YES
'\'(34.333333-50.666667]\'',FEMALE,TOWN,17149.2,NO,1,YES,YES,YES,NO,YES
'\'(50.666667-inf)\'',FEMALE,TOWN,27756.3,YES,0,YES,YES,NO,YES,YES
'\'(50.666667-inf)\'',MALE,INNER_CITY,40949.9,NO,0,NO,YES,YES,NO,YES
'\'(34.333333-50.666667]\'',FEMALE,RURAL,43743.2,YES,3,NO,YES,YES,NO,NO
'\'(34.333333-50.666667]\'',MALE,INNER_CITY,38459.9,YES,0,NO,NO,NO,YES,YES
'\'(34.333333-50.666667]\'',MALE,TOWN,40972.9,NO,2,YES,YES,YES,YES,YES
'\'(50.666667-inf)\'',MALE,INNER_CITY,46587.9,NO,0,NO,YES,YES,NO,YES
'\'(50.666667-inf)\'',FEMALE,TOWN,43799.6,NO,0,NO,YES,YES,YES,NO
'\'(34.333333-50.666667]\'',FEMALE,TOWN,18912.2,YES,0,YES,NO,YES,NO,YES
'\'(34.333333-50.666667]\'',FEMALE,INNER_CITY,27765.8,YES,3,YES,YES,NO,NO,NO
'\'(50.666667-inf)\'',FEMALE,INNER_CITY,33007.3,NO,1,YES,NO,YES,NO,YES
'\'(-inf-34.333333]\'',FEMALE,TOWN,26325.3,YES,0,YES,NO,NO,NO,NO
'\'(-inf-34.333333]\'',FEMALE,INNER_CITY,15308.2,NO,0,YES,YES,YES,YES,NO
'\'(50.666667-inf)\'',FEMALE,INNER_CITY,59805.6,YES,1,YES,YES,YES,NO,YES
'\'(34.333333-50.666667]\'',FEMALE,TOWN,28658.3,YES,0,YES,YES,YES,NO,NO
'\'(50.666667-inf)\'',FEMALE,INNER_CITY,23175,YES,0,NO,NO,NO,YES,YES
'\'(-inf-34.333333]\'',FEMALE,SUBURBAN,11595.4,NO,0,YES,YES,YES,NO,YES
'\'(50.666667-inf)\'',MALE,SUBURBAN,50409.9,NO,2,NO,YES,YES,YES,YES
'\'(-inf-34.333333]\'',FEMALE,RURAL,11215.3,YES,2,YES,YES,YES,NO,YES
'\'(-inf-34.333333]\'',FEMALE,TOWN,13327.8,YES,0,NO,YES,NO,NO,NO
'\'(34.333333-50.666667]\'',MALE,INNER_CITY,16088.8,YES,3,NO,YES,YES,NO,NO
'\'(50.666667-inf)\'',FEMALE,TOWN,43943,YES,0,YES,YES,YES,YES,NO
'\'(-inf-34.333333]\'',FEMALE,RURAL,14505.3,NO,3,NO,YES,YES,NO,NO
'\'(34.333333-50.666667]\'',MALE,INNER_CITY,33886.4,NO,0,YES,YES,NO,NO,YES
'\'(34.333333-50.666667]\'',FEMALE,INNER_CITY,16662.5,YES,1,NO,YES,YES,NO,YES
'\'(34.333333-50.666667]\'',FEMALE,TOWN,20262.6,NO,0,NO,YES,NO,NO,YES
'\'(50.666667-inf)\'',MALE,TOWN,33615.4,YES,1,NO,YES,NO,YES,YES
'\'(-inf-34.333333]\'',FEMALE,TOWN,22007.1,NO,3,NO,NO,YES,NO,NO
'\'(50.666667-inf)\'',FEMALE,INNER_CITY,28981.1,YES,3,YES,YES,YES,YES,NO
'\'(34.333333-50.666667]\'',FEMALE,INNER_CITY,12163.9,YES,2,YES,NO,YES,NO,YES
'\'(34.333333-50.666667]\'',FEMALE,TOWN,17247.7,YES,2,YES,YES,YES,NO,NO
'\'(-inf-34.333333]\'',MALE,SUBURBAN,12683.6,NO,3,NO,YES,YES,YES,NO
'\'(-inf-34.333333]\'',FEMALE,TOWN,16291,YES,0,YES,YES,NO,YES,NO
'\'(34.333333-50.666667]\'',MALE,SUBURBAN,18707.3,YES,0,YES,YES,YES,YES,YES
'\'(34.333333-50.666667]\'',FEMALE,INNER_CITY,19326.9,YES,1,NO,NO,YES,NO,YES
'\'(-inf-34.333333]\'',MALE,INNER_CITY,14511.8,NO,2,NO,YES,NO,YES,NO
'\'(-inf-34.333333]\'',FEMALE,TOWN,10672,NO,1,NO,YES,YES,YES,NO
'\'(-inf-34.333333]\'',FEMALE,INNER_CITY,25830.5,YES,2,NO,NO,YES,NO,NO
'\'(50.666667-inf)\'',MALE,RURAL,43499.5,YES,1,YES,YES,YES,NO,NO
'\'(50.666667-inf)\'',MALE,SUBURBAN,59175.1,YES,1,NO,YES,YES,NO,YES
'\'(34.333333-50.666667]\'',FEMALE,INNER_CITY,27642.9,NO,1,YES,NO,NO,NO,YES
'\'(50.666667-inf)\'',MALE,INNER_CITY,30067.5,NO,1,NO,YES,YES,NO,YES
'\'(50.666667-inf)\'',MALE,INNER_CITY,29714.4,YES,0,YES,NO,YES,YES,YES
'\'(-inf-34.333333]\'',FEMALE,TOWN,13950.4,NO,1,YES,YES,YES,YES,NO
'\'(-inf-34.333333]\'',MALE,INNER_CITY,10072.6,YES,0,NO,NO,YES,NO,NO
'\'(50.666667-inf)\'',FEMALE,INNER_CITY,37850.6,NO,1,NO,YES,YES,NO,YES
'\'(50.666667-inf)\'',FEMALE,RURAL,57176.4,NO,2,NO,YES,YES,NO,YES
'\'(34.333333-50.666667]\'',FEMALE,INNER_CITY,38784,YES,0,NO,YES,YES,NO,NO
'\'(-inf-34.333333]\'',MALE,INNER_CITY,10191.8,YES,0,NO,YES,YES,YES,YES
'\'(34.333333-50.666667]\'',FEMALE,INNER_CITY,21821.4,YES,1,YES,YES,NO,YES,YES
'\'(34.333333-50.666667]\'',MALE,RURAL,37389,YES,2,NO,YES,YES,NO,YES
'\'(-inf-34.333333]\'',MALE,INNER_CITY,14627.9,YES,2,YES,YES,YES,NO,NO
'\'(50.666667-inf)\'',MALE,SUBURBAN,48770.5,YES,1,YES,YES,NO,YES,YES
'\'(34.333333-50.666667]\'',MALE,RURAL,21096.2,YES,1,YES,YES,YES,NO,YES
'\'(34.333333-50.666667]\'',MALE,INNER_CITY,36256.9,NO,0,NO,NO,YES,YES,YES
'\'(-inf-34.333333]\'',FEMALE,INNER_CITY,15281.8,NO,0,YES,NO,NO,YES,YES
'\'(-inf-34.333333]\'',MALE,SUBURBAN,9316.98,YES,2,YES,YES,YES,NO,NO
'\'(34.333333-50.666667]\'',MALE,RURAL,20736.2,YES,1,YES,YES,YES,NO,YES
'\'(50.666667-inf)\'',FEMALE,TOWN,52662.5,YES,1,YES,YES,YES,YES,YES
'\'(-inf-34.333333]\'',FEMALE,INNER_CITY,8020.19,YES,1,YES,NO,YES,NO,NO
'\'(50.666667-inf)\'',MALE,SUBURBAN,32245.4,YES,3,NO,NO,NO,NO,NO
'\'(34.333333-50.666667]\'',MALE,INNER_CITY,41107.2,YES,2,YES,YES,YES,NO,NO
'\'(34.333333-50.666667]\'',FEMALE,SUBURBAN,39358.3,YES,0,YES,NO,NO,YES,NO
'\'(50.666667-inf)\'',FEMALE,INNER_CITY,36095.9,YES,3,YES,YES,YES,NO,NO
'\'(-inf-34.333333]\'',FEMALE,TOWN,7723.93,YES,2,YES,YES,YES,NO,NO
'\'(34.333333-50.666667]\'',FEMALE,RURAL,18565.8,YES,1,YES,YES,YES,YES,YES
'\'(34.333333-50.666667]\'',MALE,RURAL,25132.9,YES,0,NO,NO,YES,NO,NO
'\'(34.333333-50.666667]\'',FEMALE,SUBURBAN,31290.6,YES,0,NO,YES,YES,NO,NO
'\'(50.666667-inf)\'',FEMALE,SUBURBAN,24858.4,YES,0,NO,NO,YES,YES,YES
'\'(34.333333-50.666667]\'',MALE,INNER_CITY,16398.8,NO,1,NO,YES,YES,NO,YES
'\'(-inf-34.333333]\'',FEMALE,SUBURBAN,23287.9,NO,0,NO,NO,YES,YES,YES
'\'(50.666667-inf)\'',FEMALE,RURAL,50897.6,YES,0,NO,YES,YES,NO,NO
'\'(-inf-34.333333]\'',FEMALE,INNER_CITY,22446.5,NO,1,NO,NO,YES,YES,YES
'\'(34.333333-50.666667]\'',MALE,SUBURBAN,23092.1,YES,0,YES,NO,YES,YES,YES
'\'(-inf-34.333333]\'',MALE,TOWN,24867.6,YES,0,YES,YES,NO,NO,NO
'\'(34.333333-50.666667]\'',MALE,TOWN,22234.7,YES,0,NO,NO,YES,YES,NO
'\'(-inf-34.333333]\'',FEMALE,INNER_CITY,17371.1,YES,2,YES,YES,YES,NO,NO
'\'(34.333333-50.666667]\'',FEMALE,TOWN,29574,YES,0,YES,YES,YES,NO,NO
'\'(34.333333-50.666667]\'',MALE,INNER_CITY,17944.2,NO,1,YES,YES,YES,YES,YES
'\'(34.333333-50.666667]\'',FEMALE,RURAL,33665.5,NO,3,YES,NO,YES,NO,NO
'\'(34.333333-50.666667]\'',MALE,INNER_CITY,36166.2,YES,0,NO,NO,NO,NO,NO
'\'(-inf-34.333333]\'',FEMALE,SUBURBAN,27712.9,NO,2,NO,YES,YES,NO,YES
'\'(34.333333-50.666667]\'',MALE,TOWN,22400.7,YES,2,YES,YES,YES,NO,NO
'\'(34.333333-50.666667]\'',FEMALE,INNER_CITY,28469.9,YES,0,YES,YES,YES,NO,NO
'\'(34.333333-50.666667]\'',MALE,TOWN,30488,YES,0,NO,YES,YES,YES,NO
'\'(-inf-34.333333]\'',FEMALE,TOWN,19160.3,YES,1,YES,YES,YES,NO,YES
'\'(50.666667-inf)\'',MALE,TOWN,45342.5,YES,0,YES,YES,NO,NO,YES
'\'(-inf-34.333333]\'',MALE,INNER_CITY,6294.21,NO,0,NO,YES,YES,YES,NO
'\'(34.333333-50.666667]\'',FEMALE,TOWN,25127.7,YES,0,YES,NO,NO,NO,NO
'\'(50.666667-inf)\'',MALE,SUBURBAN,51879.3,YES,2,YES,YES,NO,YES,YES
'\'(-inf-34.333333]\'',MALE,TOWN,12644.9,YES,2,YES,NO,YES,YES,NO
'\'(34.333333-50.666667]\'',FEMALE,TOWN,21984.4,NO,3,NO,YES,NO,NO,NO
'\'(34.333333-50.666667]\'',FEMALE,RURAL,29093.1,NO,2,YES,YES,YES,NO,NO
'\'(-inf-34.333333]\'',MALE,TOWN,23528.4,YES,1,NO,YES,YES,YES,YES
'\'(-inf-34.333333]\'',MALE,TOWN,9516.91,NO,3,YES,YES,YES,NO,NO
'\'(-inf-34.333333]\'',MALE,INNER_CITY,18364.9,YES,1,NO,NO,YES,NO,YES
'\'(34.333333-50.666667]\'',FEMALE,TOWN,31273.8,NO,1,YES,YES,NO,NO,YES
'\'(50.666667-inf)\'',MALE,RURAL,49673.6,YES,0,NO,YES,YES,NO,NO
'\'(-inf-34.333333]\'',MALE,SUBURBAN,12623.4,YES,1,YES,YES,YES,NO,NO
'\'(-inf-34.333333]\'',MALE,INNER_CITY,23818.6,YES,0,NO,NO,NO,NO,NO
'\'(34.333333-50.666667]\'',FEMALE,INNER_CITY,31473.9,NO,2,NO,YES,YES,YES,YES
'\'(34.333333-50.666667]\'',MALE,TOWN,20268,YES,0,NO,YES,YES,NO,NO
'\'(50.666667-inf)\'',MALE,SUBURBAN,51417,YES,2,NO,YES,YES,NO,YES
'\'(50.666667-inf)\'',FEMALE,RURAL,30971.8,YES,3,YES,YES,YES,YES,NO
'\'(50.666667-inf)\'',FEMALE,INNER_CITY,47025,NO,2,YES,YES,YES,YES,NO
'\'(-inf-34.333333]\'',FEMALE,INNER_CITY,9672.25,YES,0,YES,YES,YES,NO,NO
'\'(-inf-34.333333]\'',FEMALE,TOWN,15976.3,YES,0,YES,YES,NO,NO,YES
'\'(-inf-34.333333]\'',MALE,INNER_CITY,14711.8,YES,0,NO,YES,NO,YES,NO
'\'(34.333333-50.666667]\'',MALE,TOWN,26671.6,NO,0,YES,NO,YES,YES,YES
